
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_brain_export.py::test_empty_store_writes_manifest_with_zero_counts PASSED [  4%]
tests/unit/test_brain_export.py::test_populated_store_writes_per_tier_files_with_frontmatter PASSED [  4%]
tests/unit/test_brain_export.py::test_secret_tag_entries_are_skipped_wholesale PASSED [  4%]
tests/unit/test_brain_export.py::test_redaction_scrubs_aws_keys_github_tokens_jwts_and_emails PASSED [  4%]
tests/unit/test_brain_export.py::test_redaction_can_be_disabled PASSED   [  4%]
tests/unit/test_brain_export.py::test_top_n_per_tier_truncates_lowest_ranked PASSED [  4%]
tests/unit/test_brain_export.py::test_manifest_schema_records_required_fields PASSED [  4%]
tests/unit/test_brain_export.py::test_invalid_layout_returns_error PASSED [  4%]
tests/unit/test_brain_export.py::test_invalid_top_n_returns_error PASSED [  4%]
tests/unit/test_brain_export.py::test_store_required_when_none_passed PASSED [  4%]
tests/unit/test_brain_export.py::test_refuses_to_overwrite_non_empty_output_dir PASSED [  4%]
tests/unit/test_brain_export.py::test_target_project_id_overrides_caller_project PASSED [  4%]
tests/unit/test_brain_export.py::test_confidence_minus_one_resolves_via_source_default PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[architectural] PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[pattern] PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[procedural] PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[context] PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[ephemeral] PASSED [  4%]
tests/unit/test_brain_export.py::test_every_tier_round_trips[session] PASSED [  4%]
tests/unit/test_brain_export.py::test_recency_score_naive_timestamp_does_not_raise PASSED [  4%]
tests/unit/test_brain_export.py::test_okf_layout_writes_frontmatter_first_conformant_docs PASSED [  4%]
tests/unit/test_brain_export.py::test_okf_layout_writes_reserved_index_and_log PASSED [  4%]
tests/unit/test_brain_export.py::test_okf_manifest_declares_version_and_layout PASSED [  4%]
tests/unit/test_brain_export.py::test_okf_layout_redacts_and_skips_secret_tags PASSED [  5%]
tests/unit/test_brain_export.py::test_managed_agents_layout_emits_no_okf_reserved_files PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_brain_visual_json_empty_stub PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_scorecard_derive_js_removed PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_brain_visual_index_purged_stale_sections PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_brain_visual_index_uses_nltweb_lockup PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_nginx_visual_healthz_location PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_nginx_visual_upstream_error_codes_distinguish_timeout PASSED [  5%]
tests/unit/test_brain_visual_purge.py::test_brain_visual_empty_state_remediation_targets_hive_stack PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_ac1_saves_multiple_entries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_falsy_json_values_are_saved PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_ac2_max_100_default_limit PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_ac8_configurable_limit PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_ac6_partial_failure_returns_per_item_status PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_non_dict_entry_returns_bad_entry PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemorySaveMany::test_empty_batch_succeeds PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryRecallMany::test_ac3_recall_multiple_queries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryRecallMany::test_ac4_max_50_default_read_limit PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryRecallMany::test_empty_query_returns_bad_query PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryRecallMany::test_dict_query_with_group PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryRecallMany::test_preserves_query_order PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryReinforceMany::test_ac5_reinforce_multiple_entries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryReinforceMany::test_partial_failure_not_found PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMemoryReinforceMany::test_missing_key_returns_bad_entry PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RememberBatch::test_ac1_post_v1rememberbatch_entries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RememberBatch::test_missing_project_id_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RememberBatch::test_missing_entries_field_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RememberBatch::test_no_store_returns_503 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RememberBatch::test_ac2_over_limit_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RecallBatch::test_ac3_post_v1recallbatch_queries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RecallBatch::test_missing_project_id_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RecallBatch::test_missing_queries_field_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RecallBatch::test_ac4_over_limit_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1RecallBatch::test_no_store_returns_503 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1ReinforceBatch::test_ac5_post_v1reinforcebatch PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1ReinforceBatch::test_missing_project_id_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1ReinforceBatch::test_missing_entries_field_returns_400 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestV1ReinforceBatch::test_no_store_returns_503 PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_save_many_tool_registered PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_recall_many_tool_registered PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_reinforce_many_tool_registered PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_save_many_saves_entries PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_recall_many_returns_results PASSED [  5%]
tests/unit/test_bulk_operations.py::TestMcpBulkTools::test_memory_reinforce_many_reinforces_entries PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestSuiteIsGatedWholesale::test_integration_directory_is_run_not_a_file_list PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestSuiteIsGatedWholesale::test_compat_suite_is_gated PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestSuiteIsGatedWholesale::test_no_per_file_integration_allowlist_remains PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestRuntimeRoleProvisioning::test_roles_are_provisioned PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestRuntimeRoleProvisioning::test_roles_are_provisioned_before_tests_run PASSED [  5%]
tests/unit/test_ci_workflow_gate.py::TestRuntimeRoleProvisioning::test_roles_are_provisioned_after_schema_migrations PASSED [  5%]
tests/unit/test_cli.py::TestVersionHelp::test_version PASSED             [  5%]
tests/unit/test_cli.py::TestVersionHelp::test_help PASSED                [  5%]
tests/unit/test_cli.py::TestVersionHelp::test_no_args_shows_help PASSED  [  5%]
tests/unit/test_cli.py::TestVersionHelp::test_subgroup_help PASSED       [  5%]
tests/unit/test_cli.py::TestCliInternals::test_dimension_grade_letter_all_grades PASSED [  5%]
tests/unit/test_cli.py::TestCliInternals::test_output_list_dict_scalar PASSED [  5%]
tests/unit/test_cli.py::TestCliInternals::test_feedback_parse_details_option_empty PASSED [  5%]
tests/unit/test_cli.py::TestTopLevelStatsCommand::test_stats_top_level_human PASSED [  6%]
tests/unit/test_cli.py::TestTopLevelStatsCommand::test_stats_top_level_json PASSED [  6%]
tests/unit/test_cli.py::TestTopLevelStatsCommand::test_stats_top_level_bad_created_at_and_low_confidence PASSED [  6%]
tests/unit/test_cli.py::TestTopLevelStatsCommand::test_stats_top_level_json_near_expiry PASSED [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_stats PASSED             [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_stats_json PASSED        [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_list PASSED              [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_list_tier_filter PASSED  [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_list_json PASSED         [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_list_scope_filter PASSED [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_search PASSED            [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_search_json PASSED       [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_search_no_results PASSED [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_store_groups_empty_human PASSED [  6%]
tests/unit/test_cli.py::TestStoreCommands::test_store_groups_json PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_show PASSED             [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_show_json PASSED        [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_show_not_found PASSED   [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_cli PASSED  [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_cli_json PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_invalid_agent_scope PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_invalid_tier PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_invalid_source PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_memory_save_store_returns_error_dict PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_show_human_includes_branch_when_scope_branch PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_show_human_optional_temporal_and_contradiction_fields PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_history PASSED          [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_history_human_shows_valid_invalid_when_present PASSED [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_history_json PASSED     [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_search PASSED           [  6%]
tests/unit/test_cli.py::TestMemoryCommands::test_search_json PASSED      [  6%]
tests/unit/test_cli.py::TestImportExport::test_export_json_stdout PASSED [  6%]
tests/unit/test_cli.py::TestImportExport::test_export_json_file PASSED   [  6%]
tests/unit/test_cli.py::TestImportExport::test_export_markdown PASSED    [  6%]
tests/unit/test_cli.py::TestImportExport::test_export_tier_filter PASSED [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_json PASSED        [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_dry_run PASSED     [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_not_found PASSED   [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_invalid_json PASSED [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_skip_duplicates PASSED [  6%]
tests/unit/test_cli.py::TestImportExport::test_import_json_output PASSED [  6%]
tests/unit/test_cli.py::TestFederationCommands::test_status SKIPPED      [  6%]
tests/unit/test_cli.py::TestFederationCommands::test_status_json SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationCommands::test_list SKIPPED (F...) [  6%]
tests/unit/test_cli.py::TestFederationCommands::test_list_json SKIPPED   [  6%]
tests/unit/test_cli.py::TestFederationSubscribeCommand::test_subscribe_happy_path SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationSubscribeCommand::test_subscribe_json_output SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationSubscribeCommand::test_subscribe_nonexistent_project_error SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationUnsubscribeCommand::test_unsubscribe_happy_path SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationUnsubscribeCommand::test_unsubscribe_unknown_project SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationUnsubscribeCommand::test_unsubscribe_json_output SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationPublishCommand::test_publish_happy_path SKIPPED [  6%]
tests/unit/test_cli.py::TestFederationPublishCommand::test_publish_json_output SKIPPED [  6%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidate PASSED [  6%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidate_json PASSED [  6%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_gc_dry_run PASSED  [  6%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_gc PASSED          [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_gc_json PASSED     [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_stale_json PASSED  [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_stale_text PASSED  [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_migrate_requires_dsn PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_migrate_dry_run PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_migrate_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidation_merge_undo_dry_run_no_audit PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidation_merge_undo_dry_run_with_audit PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidation_merge_undo_yes_bypasses_prompt PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidation_merge_undo_env_var_bypasses_prompt PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceCommands::test_consolidation_merge_undo_non_tty_without_yes_exits_1 PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_process_json PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_process_text PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_gaps_json PASSED  [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_gaps_table PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_gaps_empty PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_gaps_human_mocked_rows PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_report_markdown PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_report_json PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_evaluate_table PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_hive_feedback_json PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_hive_feedback_text PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_evaluate_bad_suffix PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_evaluate_missing_path PASSED [  7%]
tests/unit/test_cli.py::TestFlywheelCli::test_flywheel_evaluate_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceVerifyIntegrityCommand::test_verify_integrity_clean_store PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceVerifyIntegrityCommand::test_verify_integrity_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceGcConfigCommand::test_gc_config_show PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceGcConfigCommand::test_gc_config_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceGcConfigCommand::test_gc_config_set_floor PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceConsolidationConfigCommand::test_consolidation_config_show PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceConsolidationConfigCommand::test_consolidation_config_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceConsolidationConfigCommand::test_consolidation_config_set_threshold PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceConsolidationThresholdSweepCommand::test_consolidation_threshold_sweep_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceConsolidationThresholdSweepCommand::test_consolidation_threshold_sweep_human PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceSaveConflictCandidatesCommand::test_save_conflict_candidates_json PASSED [  7%]
tests/unit/test_cli.py::TestMaintenanceSaveConflictCandidatesCommand::test_save_conflict_candidates_human PASSED [  7%]
tests/unit/test_cli.py::TestRecallCommand::test_recall PASSED            [  7%]
tests/unit/test_cli.py::TestRecallCommand::test_recall_json PASSED       [  7%]
tests/unit/test_cli.py::TestRecallCommand::test_recall_with_token_budget PASSED [  7%]
tests/unit/test_cli.py::TestHelpers::test_resolve_project_dir_default PASSED [  7%]
tests/unit/test_cli.py::TestHelpers::test_resolve_project_dir_explicit PASSED [  7%]
tests/unit/test_cli.py::TestHelpers::test_resolve_project_dir_prefers_serve_root PASSED [  7%]
tests/unit/test_cli.py::TestHealthCommand::test_health PASSED            [  7%]
tests/unit/test_cli.py::TestHealthCommand::test_health_json PASSED       [  7%]
tests/unit/test_cli.py::TestHealthCommand::test_maintenance_health_shows_profile_seed_version PASSED [  7%]
tests/unit/test_cli.py::TestMetricsCommand::test_metrics PASSED          [  7%]
tests/unit/test_cli.py::TestMetricsCommand::test_metrics_json PASSED     [  7%]
tests/unit/test_cli.py::TestProfileCommands::test_profile_show PASSED    [  7%]
tests/unit/test_cli.py::TestProfileCommands::test_profile_show_json PASSED [  7%]
tests/unit/test_cli.py::TestProfileCommands::test_profile_list PASSED    [  7%]
tests/unit/test_cli.py::TestProfileCommands::test_profile_list_json PASSED [  7%]
